# Python version requirement: >=3.9,<3.14
# Recommended: Python 3.10-3.13

# Core Web Framework
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
jinja2>=3.1.0,<4.0.0

# Data Processing (precompiled binaries available)
numpy>=1.24.0,<3.0.0
pandas>=2.0.0,<3.0.0
scipy>=1.10.0,<2.0.0

# Visualization
plotly>=5.0.0,<6.0.0
matplotlib>=3.5.0,<4.0.0
kaleido==0.2.1

# Hansen Solubility Parameters Calculation
HSPiPy>=1.1.0,<2.0.0

# Machine Learning
scikit-learn>=1.3.0,<2.0.0

# Data Validation and Settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Configuration Management
python-dotenv>=1.0.0,<2.0.0

# System Utilities
psutil>=5.9.0,<6.0.0

# HTTP Client
requests>=2.28.0,<3.0.0
